source_path,exists,role
work_products/2026-07/2026-07-17/2026-07-17_canonical_final_predictive_split_policy/canonical_final_predictive_split_policy.csv,True,input_or_context
work_products/2026-07/2026-07-15/2026-07-15_pm5_wall_band_vtk_and_f6_unlock_repair/README.md,True,input_or_context
work_products/2026-07/2026-07-15/2026-07-15_pm5_wall_band_vtk_and_f6_unlock_repair/summary.json,True,input_or_context
work_products/2026-07/2026-07-15/2026-07-15_pm5_wall_band_vtk_and_f6_unlock_repair/resampled_pm5_matched_plane_metrics.csv,True,input_or_context
work_products/2026-07/2026-07-17/2026-07-17_predict_salt2_pm5_holdout_extraction_repair/README.md,True,input_or_context
work_products/2026-07/2026-07-17/2026-07-17_predict_salt2_pm5_holdout_extraction_repair/summary.json,True,input_or_context
imports/2026-07-13_salt_q_four_row_packed_continuation.json,True,input_or_context
work_products/2026-07/2026-07-15/2026-07-15_forward_v1_plan_implementation_closeout/latest_scheduler_snapshot.md,True,input_or_context
work_products/2026-07/2026-07-09/2026-07-09_timeseries_steadystate/cases/modern_runs__2026-07-04_corrected_salt_q_perturbations__salt2_jin_lo10q_corrected__viscosity_screening_salt_test_2_jin_coarse_mesh_continuation/stats.json,True,input_or_context
work_products/2026-07/2026-07-09/2026-07-09_timeseries_steadystate/cases/modern_runs__2026-07-04_corrected_salt_q_perturbations__salt2_jin_hi10q_corrected__viscosity_screening_salt_test_2_jin_coarse_mesh_continuation/stats.json,True,input_or_context
work_products/2026-07/2026-07-09/2026-07-09_timeseries_steadystate/cases/modern_runs__2026-07-04_corrected_salt_q_perturbations__salt4_jin_lo10q_corrected__viscosity_screening_salt_test_4_jin_coarse_mesh_continuation/stats.json,True,input_or_context
work_products/2026-07/2026-07-09/2026-07-09_timeseries_steadystate/cases/modern_runs__2026-07-04_corrected_salt_q_perturbations__salt4_jin_hi10q_corrected__viscosity_screening_salt_test_4_jin_coarse_mesh_continuation/stats.json,True,input_or_context
